U.S. Custom Ports,Coast,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
"Aberdeen, WA",P,0,0,0,0,0,8,0,0,0,29,0,16,414,645,855,43,505,383
"Anacortes, WA",P,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0
"Anchorage, AK",AK,0,0,0,"3,135","28,495","4,949","1,185",824,663,"1,208",540,"2,302","5,471","13,274","6,792","11,646","15,823","18,779"
"Baltimore, MD",A,"1,899,689","1,942,158","2,189,129","2,077,996","2,641,888","2,640,988","2,824,549","2,756,330","2,855,096","2,380,630","2,929,029","3,108,746","3,243,542","3,438,606","3,691,480","3,977,777","4,264,068","4,871,362"
"Baton Rouge, LA",G,8,0,959,21,3,149,"1,562",0,0,"1,164","6,456","2,587",12,"1,987",72,0,27,0
"Beaufort-Morehead City, NC",A,0,546,"1,576",583,226,623,18,126,279,0,268,866,371,0,667,0,0,0
"Beaumont, TX",G,484,728,"2,132",11,321,0,453,"2,156","1,844","2,539","3,286","2,369","6,790","1,292","1,191",866,"2,491",68
"Boston, MA",A,"474,481","445,233","482,379","502,805","600,838","593,611","649,651","735,007","717,963","658,087","645,928","749,458","764,612","765,678","831,223","915,182","957,981","1,014,131"
"Brunswick, GA",A,0,0,15,19,5,120,54,138,7,18,367,626,267,797,"6,885","6,453","1,623",784
"Camden, NJ",A,"3,486","3,958","2,513","2,990","7,780","2,277","19,793","13,522","14,899","21,504",476,342,455,0,"2,124",0,0,0
"Charleston, SC",A,"4,973,605","4,889,872","5,277,534","5,450,765","6,416,369","6,893,467","6,721,235","5,893,683","5,388,496","3,920,396","4,332,778","4,642,272","4,975,032","5,153,465","5,814,406","6,461,162","6,823,275","7,445,505"
"Chester, PA",A,"341,344","316,084","349,902","433,516","516,801","586,671","534,379","533,903","504,574","341,682","457,783","462,994","264,700","395,050","544,963","613,126","706,530","874,515"
"Corpus Christi, TX",G,0,70,517,211,319,0,"1,737","5,036","1,593","1,901","1,730","2,475","6,634",143,340,773,39,"2,405"
"Everett, WA",P,"8,574","4,151",614,0,773,0,"7,943",824,"8,026","9,328","9,324","11,188","2,861","11,323","9,131","22,288","7,459","6,960"
"Fernandina Beach, FL",A,"85,773","76,785","56,348","44,571","42,378","75,027","81,672","42,690","12,350","5,554","5,587","5,292","2,392","5,196","8,700","9,366","8,503","9,768"
"Fort Pierce, FL",A,55,2,14,449,"1,065","4,147","6,252","10,929","16,300","18,710","13,379","15,934","11,371",80,19,0,0,0
"Freeport, TX",G,"212,757","168,625","260,766","248,360","238,861","246,593","238,187","278,140","283,551","306,963","271,316","259,077","301,271","434,492","338,870","333,692","319,436","328,580"
"Galveston, TX",G,"19,515","60,705","112,931","47,844","59,816","33,900","61,412","40,135","57,507","56,835","71,625","101,137","79,085","131,533","132,091","165,464","165,836","155,791"
"Gloucester City, NJ",A,127,"8,489",212,"1,120",356,0,"5,856","39,530","33,276","10,939","52,521","59,876","34,677","96,723","226,319","291,457","300,570","597,566"
"Gramercy, LA",G,8,"55,550","5,065","66,308","12,773","13,556","20,717","18,567","13,482","8,285","10,019","8,305","3,608",12,0,0,0,0
"Gulfport, MS",G,"634,893","659,899","763,341","803,559","906,018","826,931","772,073","817,838","852,571","804,467","809,775","848,943","781,941","801,671","763,230","525,906","643,501","794,162"
"Honolulu, HI",HI,"106,499","109,875","126,922","144,067","160,864","179,167","182,055","180,764","174,382","145,532","141,168","143,351","141,677","148,959","174,229","172,878","177,793","181,302"
"Houston, TX",G,"3,564,047","3,655,993","4,126,220","4,430,084","5,262,601","5,957,453","6,280,562","5,837,792","5,496,256","4,538,576","5,171,773","5,622,004","6,220,272","6,813,493","7,966,130","8,542,655","9,086,223","10,961,763"
"Jacksonville, FL",A,"259,534","210,420","353,154","403,051","409,232","504,389","481,745","394,106","442,382","575,770","717,379","834,164","914,967","1,702,897","1,920,051","1,831,230","1,945,913","2,142,835"
"Kodiak, AK",AK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lake Charles, LA",G,0,0,"3,624","2,815",69,441,27,519,412,717,"3,807","2,340","3,117",110,627,913,"13,294","1,718"
"Long Beach, CA",P,"14,900,629","14,354,785","14,892,021","14,389,900","18,059,900","21,130,156","23,753,345","23,095,933","19,314,070","14,854,970","17,904,791","17,842,560","18,190,848","21,013,956","22,376,527","22,630,974","21,043,554","23,730,349"
"Longview, WA",P,0,0,0,0,0,16,0,614,"7,707","1,118","2,273",560,146,48,0,0,"1,104",58
"Los Angeles, CA",P,"15,568,008","16,221,034","19,307,108","21,510,319","23,149,410","22,938,745","26,999,878","26,505,417","25,269,730","21,689,106","23,502,371","24,635,986","24,949,485","23,914,765","25,402,273","23,974,560","26,316,639","26,272,961"
"Mayaguez, PR",PR,"42,110","43,352","52,810","53,753","60,498","65,436","71,676","71,925","61,831","38,371","47,866","30,143","33,937","20,980","6,595",0,0,0
"Miami, FL",A,"3,033,222","3,119,778","3,623,014","3,741,957","4,141,083","3,950,136","3,955,994","2,975,330","2,574,809","2,310,557","2,379,356","2,571,517","2,626,769","2,895,457","3,144,408","3,680,764","3,751,318","3,881,166"
"Mobile, AL",G,"53,182","63,147","58,235","51,962","75,967","110,980","218,469","274,615","278,880","270,380","282,770","417,846","446,681","571,650","595,590","772,719","893,482","1,216,274"
"New Orleans, LA",G,"967,306","890,996","951,980","1,067,782","1,125,247","802,420","890,403","962,676","1,009,692","961,631","1,039,924","1,221,129","968,725","1,135,752","1,389,656","1,677,992","1,734,391","1,762,456"
"New York, NY",A,"12,601,998","12,757,871","14,994,218","15,659,527","17,919,332","19,327,786","20,796,490","20,962,153","20,482,101","18,117,942","20,756,851","21,601,624","22,244,864","22,322,601","23,645,442","25,214,798","25,748,459","27,282,529"
"Newport News, VA",A,"440,454","263,734","384,065","456,931","557,947","629,758","410,410","291,120","144,580",688,111,980,"2,640","6,446","11,114","15,352","21,219","8,793"
"Norfolk, VA",A,"3,571,230","3,555,987","4,266,647","4,747,036","5,464,117","5,862,544","6,456,294","6,597,866","6,297,416","5,235,987","5,554,618","5,645,865","6,511,908","7,094,322","7,659,810","7,978,292","8,855,199","9,717,373"
"Oakland, CA",P,"2,953,837","3,057,718","3,544,563","3,753,213","4,417,287","5,598,261","5,974,033","5,772,038","5,150,476","4,657,452","5,249,792","5,250,156","5,618,007","5,867,610","6,427,575","6,332,878","6,548,307","6,779,909"
"Panama City, FL",G,27,0,0,174,0,"37,701","119,625","119,141","113,406","105,417","100,381","109,154","109,963","119,655","108,908","102,695","95,545","113,227"
"Pensacola, FL",G,0,351,0,12,0,178,43,0,"1,711",0,0,0,0,39,365,13,19,0
"Pensauken, NJ",A,57,27,3,164,119,200,220,0,0,0,"2,920",0,0,"130,554","111,252","146,425","138,012","123,921"
"Philadelphia, PA",A,"824,812","912,511","1,068,275","1,245,195","1,456,566","1,735,749","1,898,112","1,894,918","1,832,107","1,711,669","1,683,654","1,829,434","2,137,322","2,143,471","2,245,471","2,476,205","2,632,186","3,089,573"
"Ponce, PR",PR,"363,180","332,237","230,240","59,022","17,891","1,599",647,235,196,194,54,23,500,348,1,"2,000","2,942","2,103"
"Port Angeles, WA",P,0,928,0,0,14,0,17,0,0,0,41,0,19,"1,095","1,472",42,0,520
"Port Arthur, TX",G,50,0,6,28,"72,621",211,447,89,202,"3,462","436,263","73,436","220,128",936,"1,240",0,"1,924",819
"Port Canaveral, FL",A,"1,220",480,410,17,"6,986","8,479",811,"1,100",827,541,459,"2,004","5,549","1,363",397,725,"23,833","50,586"
"Port Everglades, FL",A,"1,275,848","1,235,358","1,169,853","1,373,869","1,773,548","2,258,038","2,504,934","2,653,498","2,430,382","1,916,587","2,170,737","2,303,356","2,432,516","2,999,952","3,333,669","3,407,678","3,541,178","3,744,001"
"Port Hueneme, CA",P,"86,225","76,970","74,146","95,584","100,881","137,032","140,396","131,816","141,574","144,363","164,460","157,924","436,877","456,658","446,892","450,820","462,008","595,577"
"Port Manatee, FL",G,0,0,0,"4,709","42,889","30,939","44,118","32,304","44,398","125,972","107,328","53,298","71,741","59,406","84,169","182,718","198,832","288,002"
"Portland, ME",A,"10,189","14,584","18,012","16,794","12,138","15,493","8,748","4,558",13,0,0,"4,269","3,012","33,508","62,667",0,"95,528","96,817"
"Portland, OR",P,"326,008","349,672","375,392","492,924","492,126","402,014","608,455","761,031","683,676","499,394","488,854","518,525","475,019","567,967","601,957","67,865","6,059","10,470"
"Portsmouth, NH",A,0,0,0,0,35,0,0,16,21,95,220,61,668,352,8,0,0,4
"Salem, NJ",,0,0,0,0,0,0,0,0,0,0,303,"1,276",0,966,"2,575","7,663","21,021","9,226"
"San Diego, CA",P,124,50,"13,369","416,064","436,068","437,075","468,223","462,093","455,442","450,394","454,641","447,274","467,578","441,300","486,151","525,682","644,172","610,836"
"San Francisco, CA",P,"267,498","162,494","98,599","91,935","210,316","2,624","2,221",111,189,93,14,"1,067","5,721","1,048",6,3,0,672
"San Juan, PR",PR,"964,525","1,005,861","1,064,516","1,366,667","1,449,127","1,567,606","1,527,372","1,416,239","1,471,286","1,410,270","1,388,956","1,410,585","1,437,467","1,456,707","1,399,602","1,482,249","1,539,021","1,700,406"
"Savannah, GA",A,"2,912,963","2,997,957","3,751,126","3,983,050","4,549,810","5,428,134","6,005,987","7,423,123","7,517,652","6,343,155","7,488,311","7,665,392","7,798,747","8,319,048","9,607,638","11,147,416","12,306,893","14,144,622"
"Seattle, WA",P,"3,580,780","2,993,143","3,109,348","2,909,308","4,119,296","5,389,235","4,951,978","4,868,419","4,219,978","3,901,961","5,751,229","5,299,624","5,226,902","4,015,661","3,430,388","3,668,254","3,760,849","4,577,413"
"Tacoma, WA",P,"2,368,919","2,111,151","3,006,144","3,705,181","3,854,382","5,060,218","4,609,325","4,403,149","3,948,881","2,647,747","3,046,013","3,175,412","4,144,140","4,835,077","5,533,896","5,394,115","5,862,056","4,847,908"
"Tampa, FL",G,"16,628","7,456","1,266","19,025","51,578","54,146","102,160","165,708","159,427","158,427","173,733","178,133","163,086","153,983","187,207","221,477","288,062","437,302"
"Vancouver, WA",P,"3,854","6,584",744,744,"32,310","2,022","1,400","1,918",28,810,"6,295","2,717","1,637","6,612","9,797","13,939","8,697","7,416"
"West Palm Beach, FL",A,"175,863","195,119","279,381","270,677","295,326","263,359","214,975","223,600","228,120","187,388","214,805","196,670","216,288","297,694","364,623","357,895","348,418","367,329"
"Wilmington, DE",A,"904,575","964,634","1,030,240","1,518,071","1,114,766","1,127,645","1,222,941","1,309,694","1,274,591","1,185,657","1,204,818","1,282,243","1,339,599","1,496,540","1,599,242","1,621,830","1,729,359","1,738,055"
"Wilmington, NC",A,"275,435","231,535","272,995","248,014","280,585","372,176","421,365","482,164","516,405","622,821","764,848","810,206","739,244","740,128","824,262","896,591","755,437","583,105"